StimA	StimB	dir	Val_A	Aro_A	Val_B	Aro_B
Demo_girl	Demo_Sushi	pairsTom/	0	0	0	0
Demo_Sushi	Demo_Ramen_Soup	pairsTom/	0	0	0	0
Demo_Sushi	Demo_girl	pairsTom/	0	0	0	0
1005_Astronaut_5470	2008_Mother_2540	pairsTom/	1	1	1	0
3008_Crime_6510	4004_Elderly_Woman_2590	pairsTom/	0	1	0	0
2001_Ferret_1410	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
1004_Sky_Divers_5621	2002_Dog_1500	pairsTom/	1	1	1	0
2001_Ferret_1410	4007_Garbage_7023	pairsTom/	1	0	0	0
3004_Bear_1321	4005_Jail_2722	pairsTom/	0	1	0	0
2003_Bunnies_1750	4007_Garbage_7023	pairsTom/	1	0	0	0
2005_Mother_2170	4007_Garbage_7023	pairsTom/	1	0	0	0
2004_Kid_2035	4008_Cemetery_9000	pairsTom/	1	0	0	0
3008_Crime_6510	4005_Jail_2722	pairsTom/	0	1	0	0
1004_Sky_Divers_5621	2008_Mother_2540	pairsTom/	1	1	1	0
2005_Mother_2170	4001_Sad_Family_2312	pairsTom/	1	0	0	0
3002_Snake_1120	4002_Elderly_Man_2490	pairsTom/	0	1	0	0
3008_Crime_6510	4003_Sick_Man_2491	pairsTom/	0	1	0	0
1007_Surfers_8206	3005_Shark_1930	pairsTom/	1	1	0	1
2003_Bunnies_1750	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
2001_Ferret_1410	4008_Cemetery_9000	pairsTom/	1	0	0	0
1004_Sky_Divers_5621	2006_Kids_2387	pairsTom/	1	1	1	0
1002_Couple_4608	3005_Shark_1930	pairsTom/	1	1	0	1
1001_women_4220	2006_Kids_2387	pairsTom/	1	1	1	0
3002_Snake_1120	4005_Jail_2722	pairsTom/	0	1	0	0
1006_Skier_8034	3003_PitBull_1300	pairsTom/	1	1	0	1
2003_Bunnies_1750	4008_Cemetery_9000	pairsTom/	1	0	0	0
3001_Snake_1114	4003_Sick_Man_2491	pairsTom/	0	1	0	0
1001_women_4220	2008_Mother_2540	pairsTom/	1	1	1	0
1005_Astronaut_5470	2002_Dog_1500	pairsTom/	1	1	1	0
3004_Bear_1321	4002_Elderly_Man_2490	pairsTom/	0	1	0	0
1006_Skier_8034	3005_Shark_1930	pairsTom/	1	1	0	1
3004_Bear_1321	4003_Sick_Man_2491	pairsTom/	0	1	0	0
1002_Couple_4608	3006_Shark_1932	pairsTom/	1	1	0	1
1006_Skier_8034	3007_Gun_6210	pairsTom/	1	1	0	1
1007_Surfers_8206	3006_Shark_1932	pairsTom/	1	1	0	1
1005_Astronaut_5470	2007_Kids_2388	pairsTom/	1	1	1	0
2001_Ferret_1410	4001_Sad_Family_2312	pairsTom/	1	0	0	0
2004_Kid_2035	4007_Garbage_7023	pairsTom/	1	0	0	0
3001_Snake_1114	4002_Elderly_Man_2490	pairsTom/	0	1	0	0
2004_Kid_2035	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
1007_Surfers_8206	3007_Gun_6210	pairsTom/	1	1	0	1
3002_Snake_1120	4003_Sick_Man_2491	pairsTom/	0	1	0	0
1005_Astronaut_5470	2006_Kids_2387	pairsTom/	1	1	1	0
1002_Couple_4608	3003_PitBull_1300	pairsTom/	1	1	0	1
1003_Couple_4687	2007_Kids_2388	pairsTom/	1	1	1	0
1008_Rafting_8370	3005_Shark_1930	pairsTom/	1	1	0	1
2004_Kid_2035	4001_Sad_Family_2312	pairsTom/	1	0	0	0
1003_Couple_4687	2002_Dog_1500	pairsTom/	1	1	1	0
1002_Couple_4608	3007_Gun_6210	pairsTom/	1	1	0	1
3001_Snake_1114	4005_Jail_2722	pairsTom/	0	1	0	0
2005_Mother_2170	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
1003_Couple_4687	2006_Kids_2387	pairsTom/	1	1	1	0
1004_Sky_Divers_5621	2007_Kids_2388	pairsTom/	1	1	1	0
1008_Rafting_8370	3003_PitBull_1300	pairsTom/	1	1	0	1
1001_women_4220	2002_Dog_1500	pairsTom/	1	1	1	0
2005_Mother_2170	4008_Cemetery_9000	pairsTom/	1	0	0	0
1006_Skier_8034	3006_Shark_1932	pairsTom/	1	1	0	1
1007_Surfers_8206	3003_PitBull_1300	pairsTom/	1	1	0	1
1008_Rafting_8370	3006_Shark_1932	pairsTom/	1	1	0	1
3008_Crime_6510	4002_Elderly_Man_2490	pairsTom/	0	1	0	0
1001_women_4220	2007_Kids_2388	pairsTom/	1	1	1	0
2003_Bunnies_1750	4001_Sad_Family_2312	pairsTom/	1	0	0	0
1008_Rafting_8370	3007_Gun_6210	pairsTom/	1	1	0	1
3002_Snake_1120	4004_Elderly_Woman_2590	pairsTom/	0	1	0	0
3004_Bear_1321	4004_Elderly_Woman_2590	pairsTom/	0	1	0	0
1003_Couple_4687	2008_Mother_2540	pairsTom/	1	1	1	0
3001_Snake_1114	4004_Elderly_Woman_2590	pairsTom/	0	1	0	0
