StimA	StimB	dir	Val_A	Aro_A	Val_B	Aro_B
2007_Kids_2388	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
1002_Couple_4608	2006_Kids_2387	pairsTom/	1	1	1	0
3002_Snake_1120	4005_Jail_2722	pairsTom/	0	1	0	0
1004_Sky_Divers_5621	2005_Mother_2170	pairsTom/	1	1	1	0
2008_Mother_2540	4002_Elderly_Man_2490	pairsTom/	1	0	0	0
1006_Skier_8034	3006_Shark_1932	pairsTom/	1	1	0	1
1002_Couple_4608	2003_Bunnies_1750	pairsTom/	1	1	1	0
3002_Snake_1120	4001_Sad_Family_2312	pairsTom/	0	1	0	0
2007_Kids_2388	4004_Elderly_Woman_2590	pairsTom/	1	0	0	0
1008_Rafting_8370	3003_PitBull_1300	pairsTom/	1	1	0	1
1007_Surfers_8206	2002_Dog_1500	pairsTom/	1	1	1	0
3008_Crime_6510	4005_Jail_2722	pairsTom/	0	1	0	0
1005_Astronaut_5470	3004_Bear_1321	pairsTom/	1	1	0	1
1003_Couple_4687	2002_Dog_1500	pairsTom/	1	1	1	0
1006_Skier_8034	3004_Bear_1321	pairsTom/	1	1	0	1
1002_Couple_4608	2002_Dog_1500	pairsTom/	1	1	1	0
1001_women_4220	3004_Bear_1321	pairsTom/	1	1	0	1
2004_Kid_2035	4004_Elderly_Woman_2590	pairsTom/	1	0	0	0
1003_Couple_4687	2005_Mother_2170	pairsTom/	1	1	1	0
3008_Crime_6510	4008_Cemetery_9000	pairsTom/	0	1	0	0
3002_Snake_1120	4008_Cemetery_9000	pairsTom/	0	1	0	0
1004_Sky_Divers_5621	2006_Kids_2387	pairsTom/	1	1	1	0
2001_Ferret_1410	4002_Elderly_Man_2490	pairsTom/	1	0	0	0
1001_women_4220	3001_Snake_1114	pairsTom/	1	1	0	1
1005_Astronaut_5470	3006_Shark_1932	pairsTom/	1	1	0	1
1004_Sky_Divers_5621	2002_Dog_1500	pairsTom/	1	1	1	0
3007_Gun_6210	4005_Jail_2722	pairsTom/	0	1	0	0
2004_Kid_2035	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
3005_Shark_1930	4001_Sad_Family_2312	pairsTom/	0	1	0	0
1005_Astronaut_5470	3003_PitBull_1300	pairsTom/	1	1	0	1
1008_Rafting_8370	3001_Snake_1114	pairsTom/	1	1	0	1
2007_Kids_2388	4002_Elderly_Man_2490	pairsTom/	1	0	0	0
1004_Sky_Divers_5621	2003_Bunnies_1750	pairsTom/	1	1	1	0
3008_Crime_6510	4003_Sick_Man_2491	pairsTom/	0	1	0	0
1007_Surfers_8206	2003_Bunnies_1750	pairsTom/	1	1	1	0
3007_Gun_6210	4008_Cemetery_9000	pairsTom/	0	1	0	0
2008_Mother_2540	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
1007_Surfers_8206	2006_Kids_2387	pairsTom/	1	1	1	0
2004_Kid_2035	4002_Elderly_Man_2490	pairsTom/	1	0	0	0
3005_Shark_1930	4003_Sick_Man_2491	pairsTom/	0	1	0	0
3002_Snake_1120	4003_Sick_Man_2491	pairsTom/	0	1	0	0
1003_Couple_4687	2006_Kids_2387	pairsTom/	1	1	1	0
1002_Couple_4608	2005_Mother_2170	pairsTom/	1	1	1	0
3005_Shark_1930	4005_Jail_2722	pairsTom/	0	1	0	0
1007_Surfers_8206	2005_Mother_2170	pairsTom/	1	1	1	0
3005_Shark_1930	4008_Cemetery_9000	pairsTom/	0	1	0	0
1001_women_4220	3006_Shark_1932	pairsTom/	1	1	0	1
2004_Kid_2035	4007_Garbage_7023	pairsTom/	1	0	0	0
1003_Couple_4687	2003_Bunnies_1750	pairsTom/	1	1	1	0
3007_Gun_6210	4001_Sad_Family_2312	pairsTom/	0	1	0	0
1008_Rafting_8370	3006_Shark_1932	pairsTom/	1	1	0	1
2008_Mother_2540	4007_Garbage_7023	pairsTom/	1	0	0	0
2007_Kids_2388	4007_Garbage_7023	pairsTom/	1	0	0	0
2001_Ferret_1410	4004_Elderly_Woman_2590	pairsTom/	1	0	0	0
1005_Astronaut_5470	3001_Snake_1114	pairsTom/	1	1	0	1
1006_Skier_8034	3003_PitBull_1300	pairsTom/	1	1	0	1
1001_women_4220	3003_PitBull_1300	pairsTom/	1	1	0	1
1008_Rafting_8370	3004_Bear_1321	pairsTom/	1	1	0	1
2001_Ferret_1410	4006_Broken_Lightbulb_7013	pairsTom/	1	0	0	0
1006_Skier_8034	3001_Snake_1114	pairsTom/	1	1	0	1
3007_Gun_6210	4003_Sick_Man_2491	pairsTom/	0	1	0	0
3008_Crime_6510	4001_Sad_Family_2312	pairsTom/	0	1	0	0
2001_Ferret_1410	4007_Garbage_7023	pairsTom/	1	0	0	0
2008_Mother_2540	4004_Elderly_Woman_2590	pairsTom/	1	0	0	0
